estado,establecimiento,institucion, tipo
aguascalientes,centenario hospital miguel hidalgo,sse
aguascalientes,hospital cardiologica aguascalientes,privado
aguascalientes,hospital general issste ags,issste
aguascalientes,hospital general de zona no. 1,imss
aguascalientes,hospital general de zona no. 2,imss
aguascalientes,star medica s.a de c.v,privado
aguascalientes,hospital general calvillo,sse
aguascalientes,hospital de psiquiatria dr. gustavo leon mojica,sse
aguascalientes,hospital general de rincon de romos,sse
aguascalientes,hospital general pabellon arteaga. issea,sse
aguascalientes,hospital general tercer milenio. issea,sse
aguascalientes,hospital de la mujer,sse
aguascalientes,medica san juan de aguascalientes s.a. de c.v., privada
aguascalientes,centro hospitalario mac, s.a. de c.v.,privado
baja california,hospital hispano americano,privado
baja california,centro medico excel s.c,privado
baja california,hospital general tijuana,sse
baja california,fundacion para los ninos de las californias/hospital infantil de las californias,privado
baja california,hospital general regional no. 20,imss
baja california,hospital de gineco-pediatria con medicina familiar no. 31,imss
baja california,hospital angeles tijuana,privado
baja california,clinica santa clarita,privado
baja california,instituto de psiquiatria del estado de baja california,sse
baja california,hospital general de subzona no.6,imss
baja california,clinica hospital fray junipero serra,issste
baja california,hospital general de tecate,sse
baja california,hospital general ensenada,sse
baja california,hospital general de mexicali,sse
baja california,hospital general regional no. 1,imss
baja california,hospital almater, s.a. de c.v.,privado
baja california,hospital guadalajara s.a de c.v.,privado
baja california,hospital issstecali mexicali. issstecali,issste
baja california,hospital general 5 de diciembre,issste
baja california,unidad hospitalaria rvh s. a de c.v.,privado
baja california,centro de excelencia internacional en obesidad, limarp,privado
baja california,unidad de medicina familiar con unidad medica de atencion ambulatoria no. 36,imss 
baja california,centro medico hospital del prado,privado
baja california,Hospital del Norte, S. de R.L. de C.V., privado
baja california,hospital de la mujer s.a. de c.v. (hospital de la familia),privado
baja california,hospital general de zona IV con medicina familiar no. 8,imss
baja california,hospital de gineco-obstetricia y medicina familiar no.7,imss
baja california,clinica de ojos de tijuana (tijuana eye center S.C:),privado
baja california,m�pulsora de salud de baja california sa de cv hospital velmar,privado
baja california, hospital cer, privado
baja california sur,hospital general de zona con medicina familiar no. 1 dr. enrique von borstel labastida,imss
baja california sur,centro de especialidades medicas la paz,s.a. de c.v.,privado
baja california sur,hospital general con especialidades juan maria de salvatierra, sesa
baja california sur,hospital psiquiatrico de baja california sur,sesa
baja california sur, hospital h+ los cabos,privado
baja california sur,hospital general la paz,issste
baja california sur,hospital general de subzona no. 38, imss
baja california sur, hospital general de subzona mas medicina familiar no 26, imss
baja california sur, hospital general de subsona con medicina familiar no 2, imss
campeche,hospital general de zona con unidad medicina familiar no. 1 dr. abraham azar farah,imss
campeche,hospital general dr. janell romero aguilar de escarcega,sse
